Name,Website,Featured,Stage,Industry,Tags,Region,Startup HQ,NumOfTags,Funding (USD),CompanySize,Funding_min,rate_percent,Allign with 2030,Funding_Avg,Opportunity_Level,Year of establishment
Maqsam,http://maqsam.com,,Pre-Series A,"Technology ,Communication,Telecommunication","AI & Machine Learning,Cloud Solution ,SaaS,X-as-a-service model ",Riyadh,Saudi Arabia,4,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2019
AZEEMA,azeema.sa,,Seed,Food & Beverages ,"Hospitality,Marketplace",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
Tahdir,https://tahdir.sa/,,Seed,"Technology ,Education",SaaS,Eastern,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,
Awfar,Https://awfar.com,,Pre-Series A,"Technology ,Telecommunication","AI & Machine Learning,CRM,IT Solutions Services,SaaS",Riyadh,Saudi Arabia,4,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2020
Sahl,www.getsahl.io,,Seed,Technology ,"Cyber Security ,RegTech,SaaS,AI & Machine Learning",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
BasicsEngage,www.basicsengage.com,,Seed,"Communication,Technology ",SaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
SportLOOP,https://www.linkedin.com/in/sultan-alzohofi-6525b299?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,,Pre-Seed,"Sports,Technology ,Travel & Tourism",eSports Platform,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
VMinds AI,https://vminds.ai/,,Seed,Technology ,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Baseer,Baseer.me,,Pre-Seed,"Education,HR & Recruitments,Technology ","E-Learning,Marketplace",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
TaskersHub,Www.taskers-hub.com,,Seed,"HR & Recruitments,Financial Services,Art & Design,Consulting,Consumer Service ,Professional Service ","B2B Financing,APP Dev & PaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Priv0,priv0.com,,Seed,"Technology ,Consulting",Cyber Security ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Bynow,www.bynow.ai,,Seed,Financial Services,"Financial Solution,B2B Financing,BNPL,AI & Machine Learning",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
استديو اكس,https://x.com/xstudio987,,Pre-Seed,"Gaming,Technology ,Entertainment","AI & Machine Learning,Game Dev",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Zerofunnel,Www.zerofunnel.com,,Pre-Seed,Technology ,"CRM,SaaS,Social Commerce ,Social Media",Makkah,Saudi Arabia,4,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,2024
Salesfine,Www.salesfine.co,,Pre-Series A,Financial Services,B2B Financing,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,
Aid AI,https://aid.sa/,,Pre-Seed,Technology ,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
ChawR Platform,TryChawR.com,,Seed,"Legal,HR & Recruitments,Consulting","AI & Machine Learning,HR & Recruitment ,SaaS",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
ADresApp,https://www.instagram.com/adresapp/,,Seed,"Technology ,Social,Consumer Service ","SaaS,Social Media,Marketplace",Jazan,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,0.0,Yes,2.00M,Medium,
Wave wave,https://wave6wave.com/#,,Seed,"Travel & Tourism,Technology ","E-Commerce,Subscription,Hospitality",Makkah,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,
Balluru,https://ballurh.io/en/,,Seed,"Food & Beverages ,HORECA,Retail","AI & Machine Learning,SaaS,Advertisement",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
iroom,iroom.ai,,Pre-Seed,Travel & Tourism,Cloud Solution ,Makkah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,
Lamha | لمحة,www.getlamha.com,,Seed,Financial Services,Financial Solution,Makkah,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2021
Swarm robotics,Swarmrobotics.io,,Seed,"Robotics ,Technology ,Hardware","Autonomous Driving ,Hardware & loT & Drones,Manufacturing ,Robotics ,X-as-a-service model ",Riyadh,Saudi Arabia,5,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2023
welcome app,welcome.sa,,Seed,"Transportation & Automotive,Logistics ","Last Mile Delivery,Transport & Micro Mobility,ClimateTech",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Go Steer,https://gosteer.sa/,,Seed,"Technology ,Transportation & Automotive,Travel & Tourism","Car Solution ,Marketplace,Aggregator,SaaS",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
SIDEUP,www.sideup.co,,Pre-Series A,Logistics ,SaaS,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2009
Slangit Technologies,www.slangit.ai,,Pre-Seed,"Education,Technology ,Real Estate,Healthcare,Travel & Tourism,Communication,Consumer Service ,HR & Recruitments,Legal,Insurance ,Manufacturing ,Oil, Gas, and Energy,Professional Service ,Telecommunication,Construction,Retail","AI & Machine Learning,X-as-a-service model ,E-Learning,SaaS",Riyadh,Saudi Arabia,4,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Patlah Shop,https://patrah.com/,,Seed,"Fashion,Personal Care & Beauty ,Healthcare","Drop-Shipping ,E-Commerce",Makkah,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2018
AQUIVIO Arabia LLC,https://www.aquivio.com,,Seed,Technology ,"SmartCity/Home,ClimateTech,Hardware & loT & Drones,Hospitality",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Sawa Ride,www.sawaride.app,,Pre-Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Trivers,www.trivers.me,,Seed,"Technology ,HR & Recruitments","HR & Recruitment ,SaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
AILA,aila.sa,,Seed,Education,"AI & Machine Learning,SaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
TripVlog ltd,www.tripvlog.com,,Pre-Seed,Travel & Tourism,"AI & Machine Learning,Affiliate Marketing,ClimateTech,E-Commerce,Hospitality",Riyadh,Saudi Arabia,5,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2019
Snbla,https://snbla.com,,Pre-Seed,Financial Services,Financial Solution,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
FataFeat Pay,https://fata.me/,,Pre-Seed,"Financial Services,Technology ","Financial Solution,SaaS",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Qubit,https://www.qubit.sa,,Pre-Seed,"Technology ,Retail","AI & Machine Learning,E-Commerce,X-as-a-service model ",Riyadh,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2021
Mithu,https://mithu.com,,Pre-Seed,"Financial Services,Food & Beverages ,Retail","AI & Machine Learning,Loyalty ,Cashback,Marketplace,Social Commerce ,Hospitality",Riyadh,Saudi Arabia,6,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Film There,Www.filmthere.com,,Seed,Media Production,Marketplace,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
عطور دير بيوتي,https://perfumedeer.com,,Seed,Fashion,E-Commerce,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Spltrr,https://www.spltrr.com,,Pre-Seed,"Financial Services,Technology ",Financial Solution,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2023
netzero,netzero.sa,,Seed,"Technology ,Environment","AI & Machine Learning,APP Dev & PaaS,ClimateTech",Eastern,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,4.97,Yes,2.00M,Medium,2019
MoneyLoop | موني لوب,www.moneyloop.sa,,Pre-Series A,Financial Services,Financial Solution,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2019
GuestNa App,www.guestna.app,,Pre-Seed,"Technology ,Travel & Tourism","Marketplace,Aggregator",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Qalam,https://qalamapp.com/,,Seed,Social,Social Media,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,No,2.00M,Medium,
Jisr.care,https://jisr.appstick.com.bd/,,Seed,"Healthcare,Technology ","IT Solutions Services,Telehealth ,APP Dev & PaaS,Social Commerce ",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Hanna Health,https://www.hanna.health/,,Seed,"Healthcare,Technology ,Wellness & Mental Health","AI & Machine Learning,Hardware & loT & Drones,Telehealth ",Makkah,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2025
Spare,www.tryspare.com,,Pre-Series A,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2018
Carology,www.carology.ai,,Seed,"Financial Services,Transportation & Automotive,Technology ","Car Solution ,Consumer Services,SaaS,Marketplace",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
eCemX AI,https://ecemx.com/,,Pre-Seed,"Technology ,Real Estate,Construction","AI & Machine Learning,SaaS,Subscription",Riyadh,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Azzam,https://azzam.sa,,Seed,Technology ,SaaS,Asir,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,0.96,Yes,2.00M,Medium,
Trell,www.trellapps.com,,Seed,"Financial Services,Logistics ","Financial Solution,B2B Financing,Logistics",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Dunes Aero,dunesaero.com,,Seed,"Technology ,Transportation & Automotive","Autonomous Driving ,Robotics ,SaaS,Industry 4.0",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2022
Nafes AI,https://nafes.ai,,Seed,Technology ,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Intella,www.intella.me,,Pre-Series A,Technology ,AI & Machine Learning,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2021
WAKI,https://waki.sa,,Seed,"Financial Services,Technology ,Education","ePOS,Financial Solution,Fintech Infrastructure",Makkah,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2022
Traderware,https://traderverse.io/,,Seed,"Education,Financial Services,Technology ,Gaming","Social Media,AI & Machine Learning,Blockchain Solution ,Cryptocurrencies & NFTs,SaaS,Financial Solution",Riyadh,Saudi Arabia,6,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2021
Codek,codek.sa,,Pre-Seed,Technology ,AI & Machine Learning,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2024
Marafiq Company,Www.trymarafiq.com,,Seed,Consulting,SaaS,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Sniper,Sniper.com.sa,,Seed,"Financial Services,Healthcare,Food & Beverages ,Entertainment,Consulting","BioTech,Brokerage,Crowdfunding,E-Commerce,Logistics",Riyadh,Saudi Arabia,5,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
NABD solutions,https://nabdsolutions.com,,Pre-Seed,"Technology ,Consulting,Distribution","Cyber Security ,AI & Machine Learning,Maintenance Service ,Fintech Infrastructure",Riyadh,Saudi Arabia,4,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2022
Rab7,Rab7.com,,Seed,"Gaming,Technology ",Game Dev,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
moneymoon,moneymoon.sa,,Pre-Series A,Financial Services,Financial Solution,Riyadh,Saudi Arabia,1,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,2023
OfinTech,ofintech.co,,Pre-Seed,"Financial Services,Technology ","Fintech Infrastructure,Financial Solution",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
راوية Rawiah,https://rawiah.com/,,Seed,Education,E-Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
LDUN,https://ldun.com.sa,,Seed,Financial Services,"Financial Solution,B2B Financing,SME-Funding,BNPL",Riyadh,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2021
UmrahCash,UmrahCash.com,,Seed,"Financial Services,Technology ","Financial Solution,Fintech Infrastructure,Fund Distribution ,Payment Gateway",Makkah,Saudi Arabia,4,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,
Medical Cloud,www.alsahaba.sa,,Seed,Healthcare,Telehealth ,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,No,2.00M,Medium,2023
The first day,https://thefirstday.shop,,Pre-Seed,"Real Estate,Manufacturing ,Construction","Drop-Shipping ,E-Commerce,Marketplace",Eastern,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,4.97,Yes,1.25M,Low,
مبيت,https://mabet.com.sa,,Seed,Travel & Tourism,,Makkah,Saudi Arabia,0,1M – 3M,Startup / Small,1000000.0,13.68,No,2.00M,Medium,2023
Truc-King,www.truc-king.com,,Seed,"Transportation & Automotive,Technology ,Logistics ","Aggregator,AI & Machine Learning,Autonomous Driving ,Brokerage,B2B Financing,Expense Mangement,Fleet Mangement ,Logistics,Marketplace,Transport & Micro Mobility",Riyadh,Saudi Arabia,10,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Aiia.io,Aiia.io,,Seed,Technology ,ERP,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
DHAMEEN,http://dhameen.sa/,,Pre-Seed,Financial Services,Fintech Infrastructure,Asir,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,0.96,Yes,1.25M,Low,
NMI Skyspace,https://www.linkedin.com/in/nicole-mauthe-47b1677a?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,,Seed,"Technology ,Logistics ,Education,Robotics ,Healthcare,Manufacturing ","3D Printing,AI & Machine Learning,Autonomous Driving ,ClimateTech,Logistics,Robotics ,Manufacturing ",Riyadh,Saudi Arabia,7,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
NASAQ,https://www.linkedin.com/company/nasaqtravel,,Seed,Travel & Tourism,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
LASK - Advanced Composite Materials,https://poly-adhesive.my.canva.site/lask,,Seed,"Manufacturing ,Technology ",Hardware & loT & Drones,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Growthin,Growth-in.net,,Pre-Seed,"Technology ,Media,Communication,Media Production",Advertisement,Makkah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,2023
TechieMatter,Www.TechieMatter.com,,Seed,"HR & Recruitments,Professional Service ,Technology ","HR & Recruitment ,SaaS",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2020
OpenTech,https://opentech.sa/,,Seed,"Technology ,Consulting","3D Printing,AI & Machine Learning,Hardware & loT & Drones,AgriTech,Computer Vision,Blockchain Solution ,SaaS",Riyadh,Saudi Arabia,7,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
HiGem,higem.me,,Pre-Seed,Travel & Tourism,"AI & Machine Learning,Marketplace,Aggregator",Makkah,Saudi Arabia,3,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,
Green Life Company,www.greenlife.sa.com,,Series A,Technology ,"E-Commerce,Social Media,AgriTech",Riyadh,Saudi Arabia,3,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,
gulf-el,gulf-el.com,,Seed,"Technology ,Transportation & Automotive","AI & Machine Learning,Autonomous Driving ,SaaS,X-as-a-service model ,Transport & Micro Mobility",Riyadh,Saudi Arabia,5,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Smart Codes IT,https://www.linkedin.com/company/smart-code-for-information-technology/,,Seed,"Technology ,Consumer Service ,HR & Recruitments","CRM,Cyber Security ,Cloud Solution ,E-Commerce,Affiliate Marketing",Riyadh,Saudi Arabia,5,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Air To MC2,https://www.mayenterprisesinc.com/,,Pre-Series A,"Technology ,Transportation & Automotive,Environment,Hardware,Renewable Energy","3D Printing,AgriTech,ClimateTech,Hardware & loT & Drones,Manufacturing ,Industry 4.0,Renewable Energy ",Makkah,Saudi Arabia,7,2M – 6M,Startup / Small,2000000.0,13.68,Yes,4.00M,Medium,
Unit,https://reu.com.sa/,,Pre-Seed,Real Estate,"E-Commerce,Affiliate Marketing,Blockchain Solution ,Cloud Solution ,Social Commerce ",Makkah,Saudi Arabia,5,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,
Almutanabi,no link available,,Seed,Financial Services,AI & Machine Learning,Riyadh,Saudi Arabia,1,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Mila Celebrations,https://www.mila.day/,,Seed,Entertainment,"E-Commerce,Marketplace",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2024
Oreed,https://oreed.org/ar,,Seed,Technology ,"E-Learning,SaaS,CRM",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,2023
Virtual Medical Academy,https://medicalacademy.org/,,Seed,Healthcare,"E-Learning,Podcasts / Audiobooks",Madinah,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,2.87,Yes,2.00M,Medium,2013
Activide,https://www.acti-vide.com,,Pre-Seed,Technology ,SaaS,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Fitnas,Fitnas.net,,Pre-Seed,"Technology ,Food & Beverages ,Wellness & Mental Health","Marketplace,Logistics",Riyadh,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
AYEN,https://services.ayen.com.sa/home,,Series A,"Real Estate,Technology ","SaaS,Marketplace,Logistics",Riyadh,Saudi Arabia,3,6M – 15M,Startup / Small,6000000.0,75.6,Yes,10.50M,Medium,2018
CLST,www.clst.com,,Pre-Series A,"Financial Services,Technology ","Cryptocurrencies & NFTs,Fintech Infrastructure,Blockchain Solution ,SaaS,Web3& Metaverse ,B2B Financing",Riyadh,Saudi Arabia,6,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,
OSJ for Information Technology,https://osj.ai,,Pre-Series A,"Technology ,Financial Services,Education","Financial Solution,Fund Distribution ,AI & Machine Learning,SaaS,E-Learning",Riyadh,Saudi Arabia,5,2M – 6M,Startup / Small,2000000.0,75.6,Yes,4.00M,Medium,
Maksb,Maksb.sa,,Pre-Seed,Technology ,Marketplace,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,2024
RiFD,www.rifdfinance.com,,Seed,"Financial Services,Technology ","B2B Financing,Financial Solution",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Light,Light.sa,,Seed,Food & Beverages ,"ePOS,SaaS,Loyalty ",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Qantara,www.qantara.studio,,Pre-Seed,"Art & Design,Insurance ,Travel & Tourism","Brokerage,Fintech Infrastructure,Hospitality,Fund Distribution ,Financial Solution,Gifting ,Social Commerce ,Trading ",Riyadh,Saudi Arabia,8,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Dunes Aero,Dunesaero.com,,Seed,Technology ,"Hardware & loT & Drones,AgriTech,AI & Machine Learning,APP Dev & PaaS,Logistics,Robotics ,SaaS",Makkah,Saudi Arabia,7,1M – 3M,Startup / Small,1000000.0,13.68,Yes,2.00M,Medium,2022
RevYou,https://www.linkedin.com/company/revyou-sa/,,Pre-Seed,Technology ,Advertisement,Makkah,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,13.68,Yes,1.25M,Low,2025
AI Atlas Inc.,,,Pre-Seed,Technology ,,Riyadh,Saudi Arabia,0,500K – 2M,Startup / Small,500000000.0,75.6,No,1.25M,Low,
Rabaed,www.rabaedapp.com,,Pre-Seed,"Technology ,Construction",SaaS,Riyadh,Saudi Arabia,1,500K – 2M,Startup / Small,500000000.0,75.6,Yes,1.25M,Low,
Uniex App,https://uniex.tech,,Seed,"Education,Technology ","AI & Machine Learning,E-Learning",Riyadh,Saudi Arabia,2,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
Beon,Beon.sa,,Pre-Seed,Technology ,"SaaS,Marketplace",Madinah,Saudi Arabia,2,500K – 2M,Startup / Small,500000000.0,2.87,Yes,1.25M,Low,
AISC,https://aisc.sa,,Seed,Construction,"AI & Machine Learning,APP Dev & PaaS,Computer Vision",Riyadh,Saudi Arabia,3,1M – 3M,Startup / Small,1000000.0,75.6,Yes,2.00M,Medium,
