Name,Website,Featured,Stage,Industry,Tags,Region,Startup HQ
Lean,https://www.leantech.me,,Series B,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Foodics,https://www.foodics.com/,,Series C,"Technology ,Food & Beverages ","SaaS,Financial Solution",Riyadh,Saudi Arabia
Salla,https://salla.com/,true,Private Equity,"Technology ",SaaS,Makkah,Saudi Arabia
Nana,https://nana.co/en,true,Series C,"Food & Beverages ","Last Mile Delivery,Marketplace,E-Commerce",Riyadh,Saudi Arabia
Mozn,https://www.mozn.sa,true,Pre-Series B,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Rewaa,https://rewaatech.com,true,Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Zid,https://zid.sa/,true,Series B,"Technology ,Retail","SaaS,E-Commerce",Riyadh,Saudi Arabia
Classera,https://classera.com,true,Series A,Education,SaaS,Makkah,Saudi Arabia
Gathern,https://gathern.co,true,Pre-Series A,"Travel & Tourism,Real Estate","Marketplace,Hospitality",Riyadh,Saudi Arabia
Sary,https://www.sary.com/en,true,Series C,"Food & Beverages ,Retail","B2B Financing,Marketplace",Riyadh,Saudi Arabia
Syarah,https://syarah.com,true,Series B,Transportation & Automotive,"Marketplace,E-Commerce,Fintech Infrastructure",Riyadh,Saudi Arabia
Goldenscent,https://www.goldenscent.com,true,Series A,"Personal Care & Beauty ",E-Commerce,Riyadh,Saudi Arabia
Mrsool,https://mrsool.co,true,Series A,"Food & Beverages ,Logistics ","Last Mile Delivery,Marketplace",Riyadh,Saudi Arabia
Grintafy,https://grintafy.com,true,Pre-Series A,Sports,"Marketplace,HR & Recruitment ",Makkah,Saudi Arabia
Hakbah,https://hakbah.sa,true,Series A,Financial Services,ROSCA,Riyadh,Saudi Arabia
Hala,https://hala.com/home,true,Series A,Financial Services,"Financial Solution,ePOS,Expense Mangement",Riyadh,Saudi Arabia
Rasan,https://www.rasan.co/,true,IPO,"Insurance ",Marketplace,Riyadh,Saudi Arabia
Nice One,https://niceonesa.com/ar,true,IPO,"Personal Care & Beauty ",E-Commerce,Riyadh,Saudi Arabia
Noon Academy,https://www.learnatnoon.com/ar-sa,true,Series B,Education,Marketplace,Riyadh,Saudi Arabia
Paytabs,https://site.paytabs.com/en/,true,Series B,Financial Services,"Payment Gateway,Financial Solution",Eastern,Saudi Arabia
OTO,https://tryoto.com,true,Series A,"Logistics ",SaaS,Riyadh,Saudi Arabia
Unifonic,https://www.unifonic.com/en/,true,Series B,"Technology ","SaaS,Fintech Infrastructure",Riyadh,Saudi Arabia
Penny Software,https://penny.co/,true,Pre-Series A,"Technology ",SaaS,Riyadh,Saudi Arabia
Lucidya,https://lucidya.com,true,Series A,"Technology ",SaaS,Riyadh,Saudi Arabia
Flyakeed,https://flyakeed.com,true,Series A,Travel & Tourism,"SaaS,Marketplace,Expense Mangement",Riyadh,Saudi Arabia
Forus,https://www.forusinvest.com,true,Pre-Series A,Financial Services,"SME-Funding,Crowdfunding",Riyadh,Saudi Arabia
Cura,https://cura.sa/ar/,true,Series A,Healthcare,"Telehealth ",Riyadh,Saudi Arabia
Lendo,https://lendo.sa/,true,Series B,Financial Services,"SME-Funding,Crowdfunding",Riyadh,Saudi Arabia
Aanab,https://aanaab.com,true,Series A,Education,"Subscription,HR & Recruitment ,E-Learning",Makkah,Saudi Arabia
Barq,https://web.barqfleet.com/,true,Series A,Transportation & Automotive,Last Mile Delivery,Riyadh,Saudi Arabia
Taffi,https://www.taffi.co/,true,Pre-Series A,Fashion,"Marketplace,E-Commerce",Riyadh,Saudi Arabia
Sifi,https://www.sifi.app/ar,true,Seed,Financial Services,Expense Mangement,Riyadh,Saudi Arabia
Sirdab,https://www.sirdab.co/,,Seed,"Logistics ",Marketplace,Riyadh,Saudi Arabia
Tweeq,https://tweeq.sa/,,Seed,Financial Services,Digital Bank,Riyadh,Saudi Arabia
Lamaa,https://www.lamaa.sa/,true,Seed,Financial Services,B2B Financing,Riyadh,Saudi Arabia
Glamera,https://business.glamera.com/en/,,Pre-Series A,"Personal Care & Beauty ",SaaS,Riyadh,Saudi Arabia
Sweater,https://www.sweater.sa/,,Pre-Series A,Transportation & Automotive,"E-Commerce,Subscription",Riyadh,Saudi Arabia
Fifo Plus,https://www.fifoplus.com/,,Pre-Series A,"Food & Beverages ","Marketplace,B2B Financing",Makkah,Saudi Arabia
DailyMealz,https://dailymealz.com/?lang=en,,Pre-Series A,"Food & Beverages ",Subscription,Riyadh,Saudi Arabia
Jeel,https://pay.jeelapp.com/,,Seed,Education,BNPL,Riyadh,Saudi Arabia
Morni,https://www.morniksa.com/?locale=en,true,Series B,Transportation & Automotive,"Marketplace,E-Commerce",Riyadh,Saudi Arabia
Sabbar,https://sabbar.com/en,true,Pre-Series A,HR & Recruitments,Marketplace,Riyadh,Saudi Arabia
Quant,https://www.quant.sa/,true,Pre-Series A,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
PalmHR,https://palmhr.net/,,Pre-Series A,"Technology ,HR & Recruitments","SaaS,ERP",Riyadh,Saudi Arabia
PiFlow,https://www.piflow.net/,,Seed,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Qoyod,https://www.qoyod.com,true,Pre-Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Salasa,http://salasa.co/,,Series B,"Logistics ",Subscription,Riyadh,Saudi Arabia
Taker,https://taker.io/,,Pre-Series A,"Technology ,Food & Beverages ",SaaS,Riyadh,Saudi Arabia
Vom,https://getvom.com/,,Pre-Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Wosul,https://wosul.sa/,,Pre-Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Shgardi,https://shgardi.app/en/index.html,true,Pre-Series A,"Food & Beverages ","Last Mile Delivery,Marketplace",Eastern,Saudi Arabia
Suplift,https://suplift.com,,Seed,Entertainment,Marketplace,Riyadh,Saudi Arabia
Tamra Captial,https://tamracapital.sa,,Series B,Financial Services,"Robo-Advisory ",Riyadh,Saudi Arabia
Telgani,https://www.telgani.com/en/home,,Seed,Transportation & Automotive,E-Commerce,Riyadh,Saudi Arabia
The Chefz,https://thechefz.co/en/,true,Seed,"Food & Beverages ","Last Mile Delivery,Marketplace",Riyadh,Saudi Arabia
Walaplus,https://www.walaplus.com,,Seed,"Technology ","Loyalty ",Riyadh,Saudi Arabia
Juleb,https://juleb.com,true,Seed,Healthcare,SaaS,Makkah,Saudi Arabia
Labayh,https://labayh.net/ar/,true,Pre-Series A,Wellness & Mental Health,"Telehealth ",Riyadh,Saudi Arabia
Mismar,https://mismarapp.com,true,Seed,Transportation & Automotive,"SaaS,Marketplace,E-Commerce",Riyadh,Saudi Arabia
Ejaro,https://www.ejaro.com,true,Pre-Series A,Transportation & Automotive,Marketplace,Makkah,Saudi Arabia
Algooru,https://www.algooru.com,true,Pre-Series A,Education,Marketplace,Riyadh,Saudi Arabia
Circlys,https://circlys.com,true,Seed,Financial Services,ROSCA,Riyadh,Saudi Arabia
Own,https://own.sa/,,Seed,Real Estate,Marketplace,Riyadh,Saudi Arabia
Ejari,https://ejari.sa/,true,Pre-Series A,Real Estate,BNPL,Riyadh,Saudi Arabia
Wakecap,https://www.wakecap.com/,,Pre-Series A,Construction,Hardware & loT & Drones,Riyadh,Saudi Arabia
BuildNow,https://www.buildnow.sa/,true,Pre-Series A,Construction,B2B Financing,Riyadh,Saudi Arabia
Resal,https://resal.me/en/,true,Pre-Series A,"Technology ","Loyalty ",Riyadh,Saudi Arabia
Soum,https://soum.sa/,true,Pre-Series A,"Retail,Electronics ","Social Commerce ",Riyadh,Saudi Arabia
Barq,https://barq.com/,true,Seed,Financial Services,Digital Bank,Riyadh,Saudi Arabia
Ithnain,https://ithnain.com/,true,Seed,"Healthcare,Wellness & Mental Health",Marketplace,Riyadh,Saudi Arabia
Qawafel,https://www.qawafel.sa/,,Seed,"Food & Beverages ",Marketplace,Riyadh,Saudi Arabia
Lawazem,https://www.lawazem.com/,,Seed,Retail,Marketplace,Riyadh,Saudi Arabia
Mawidy,https://mawidy.com/en/,,Seed,Healthcare,Marketplace,Riyadh,Saudi Arabia
1pass,https://1pass.app/#home,,Seed,Sports,"SaaS,Subscription",Makkah,Saudi Arabia
Abqary,https://abqary-academy.com,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Airbius,https://arabius.com,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Ajdur,https://ajdur.com/sa,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Alkhattat,https://www.alkhattat.net,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Almosafer,https://www.almosafer.com/ar,,Private Equity,Travel & Tourism,Marketplace,Riyadh,Saudi Arabia
Aqssar,https://www.aqssar.com,,Seed,Education,Streaming,Riyadh,Saudi Arabia
As3a,https://as3a.com,,Seed,HR & Recruitments,Marketplace,Makkah,Saudi Arabia
Avokado,https://avokado.sa,,Seed,"Food & Beverages ",E-Commerce,Riyadh,Saudi Arabia
B8ak,https://www.b8ak.com,,Seed,"Professional Service ",Marketplace,Eastern,Saudi Arabia
Bonat,https://www.bonat.io,,Seed,"Technology ","Loyalty ",Riyadh,Saudi Arabia
Dafater,https://dafater.sa,,Pre-Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Direct,https://directksa.com/ar/,,Seed,Travel & Tourism,E-Commerce,Riyadh,Saudi Arabia
Elham,https://www.elham.sa,,Seed,Education,"SaaS,E-Learning",Riyadh,Saudi Arabia
ِEstbyani,https://estbyani.com,,Seed,"Technology ",SaaS,Riyadh,Saudi Arabia
Ezhalha,https://ezhalha.com.sa/services,,Seed,Transportation & Automotive,"E-Commerce,Marketplace",Riyadh,Saudi Arabia
Faheem,https://www.faheemapp.com,,Seed,Education,Marketplace,Riyadh,Saudi Arabia
Falconviz,https://www.falconviz.com,,Seed,"Technology ",Hardware & loT & Drones,Makkah,Saudi Arabia
Flyin,https://www.flyin.com,,Series A,Travel & Tourism,"E-Commerce,Marketplace",Riyadh,Saudi Arabia
GAGA,https://gaga-app.com/,,Seed,Education,"E-Learning,Marketplace",Eastern,Saudi Arabia
Geeks Valley,https://geeksvalley.com,,Seed,"Electronics ",E-Commerce,Makkah,Saudi Arabia
Geidea,https://www.geidea.net/,,Private Equity,Financial Services,"ePOS,Payment Gateway,Financial Solution",Riyadh,Saudi Arabia
Haboob,https://haboob.sa,,Seed,"Technology ","Cyber Security ",Riyadh,Saudi Arabia
HalaYalla,https://halayalla.com/sa-en,,Seed,"Travel & Tourism,Technology ","E-Commerce,Marketplace",Riyadh,Saudi Arabia
Haraj,https://haraj.com.sa,true,Private Equity,"Social,Technology ","Advertisement,Social Commerce ",Riyadh,Saudi Arabia
Haseel,https://haseelapp.com,,Series A,"Food & Beverages ","Marketplace,E-Commerce",Riyadh,Saudi Arabia
Hudhud,https://www.hudhud.ai,,Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Hungerstation,https://hungerstation.com/sa-ar,,Private Equity,"Food & Beverages ","Marketplace,Last Mile Delivery,E-Commerce",Riyadh,Saudi Arabia
Iajeer,https://www.iajeer.com,,Seed,"Professional Service ",Marketplace,Riyadh,Saudi Arabia
idrive,https://idrive-ksa.com,,Seed,Transportation & Automotive,"E-Commerce,Subscription",Riyadh,Saudi Arabia
Istoria,https://istoria.app/en/,true,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Jareed,https://www.jareed.net,,Seed,Media,Advertisement,Makkah,Saudi Arabia
Lugmety,https://lugmety.com,,Pre-Series A,"Food & Beverages ","E-Commerce,Marketplace,Last Mile Delivery",Makkah,Saudi Arabia
Maharah,https://maharah.co,,Seed,"Professional Service ",Marketplace,Makkah,Saudi Arabia
Marn,https://marn.io,,Seed,HR & Recruitments,Marketplace,Riyadh,Saudi Arabia
Mntrni,https://get.mntrni.com,,Seed,"Consulting,Professional Service ",Marketplace,Makkah,Saudi Arabia
Munjz,https://munjz.com,true,Series A,"Real Estate,Professional Service ","SaaS,Marketplace",Riyadh,Saudi Arabia
Namthaja,https://namthaja.com,,Seed,"Manufacturing ",3D Printing,Eastern,Saudi Arabia
Passioneurs,https://www.passioneurs.net/ar,,Seed,"Professional Service ,Art & Design",Marketplace,Makkah,Saudi Arabia
Print.sa,https://www.print.sa,,Seed,Art & Design,E-Commerce,Makkah,Saudi Arabia
Qdrat,https://qdrat.com,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Qewam,https://www.qewam.com,,Seed,"Technology ",SaaS,Makkah,Saudi Arabia
Rain,https://www.rain.com,,Series B,Financial Services,Cryptocurrencies & NFTs,Eastern,Saudi Arabia
Rawaq,https://www.rwaq.org,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
Ri7laty,https://www.ri7laty.com,,Seed,"Education,Travel & Tourism","E-Commerce,Marketplace",Riyadh,Saudi Arabia
Sadeem,https://sadeemwss.com,,Seed,"Technology ",Hardware & loT & Drones,Makkah,Saudi Arabia
Saee,https://saee.sa,,Seed,"Logistics ",Last Mile Delivery,Makkah,Saudi Arabia
Sajil,https://www.sajil.org,,Seed,"Technology ",APP Dev & PaaS,Riyadh,Saudi Arabia
Sanar,https://www.sanar.sa,true,Seed,Healthcare,"Telehealth ",Riyadh,Saudi Arabia
Sawerly,http://sawerly.com,,Seed,"Professional Service ",Marketplace,Makkah,Saudi Arabia
Scalers,https://www.withscalers.com,,Seed,HR & Recruitments,Marketplace,Eastern,Saudi Arabia
Speero,https://speero.net,,Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia
Tabib Group,https://tabibgroup.net,,Seed,Healthcare,Marketplace,Riyadh,Saudi Arabia
Telfaz11,https://telfaz11.com,true,Series A,Media Production,Media Production & Distribution,Riyadh,Saudi Arabia
Testahel,https://testahel.sa,,Seed,Education,Subscription,Riyadh,Saudi Arabia
Thobi,https://thobi.sa,,Seed,Fashion,E-Commerce,Riyadh,Saudi Arabia
Uturn,https://uturn.me,true,Series B,Media Production,Media Production & Distribution,Makkah,Saudi Arabia
Warshaplus,https://warshaplus.com/home,,Seed,Transportation & Automotive,E-Commerce,Makkah,Saudi Arabia
Wateen App,https://wateenapp.org,,Seed,Healthcare,Marketplace,Riyadh,Saudi Arabia
Ynmodata,https://ynmodata.com/en/,,Seed,Education,SaaS,Makkah,Saudi Arabia
YouPositive,https://youpositive.co/ar/,,Pre-Seed,Wellness & Mental Health,Marketplace,Riyadh,Saudi Arabia
Blomal,https://blomal.sa/,,Pre-Seed,Financial Services,"Fund Distribution ",Makkah,Saudi Arabia
Nuzul,https://www.nuzul.com/,,Seed,Real Estate,SaaS,Riyadh,Saudi Arabia
Livsho,https://www.linkedin.com/company/livsho/,,Seed,"Consumer Service ,Retail","Social Commerce ",Makkah,Saudi Arabia
Ojrah App,https://ojrahapp.com/,,Seed,Transportation & Automotive,"SaaS,Hardware & loT & Drones",Makkah,Saudi Arabia
GlassHub,https://glasshub.ai/,,Seed,"Technology ","SaaS,RegTech",Riyadh,Saudi Arabia
Cipher,https://www.cipher.com.sa/,true,Private Equity,"Technology ","Cyber Security ",Riyadh,Saudi Arabia
SalesFine,https://salesfine.co/,,Pre-Series A,Financial Services,B2B Financing,Riyadh,Saudi Arabia
Lockers,https://lockers.sa/,,Pre-Seed,"Logistics ",E-Commerce,Riyadh,Saudi Arabia
Behja,https://www.behja.co/ar,,Seed,Real Estate,BNPL,Riyadh,Saudi Arabia
Rent Kara,https://rentkara.com/,,Seed,"Electronics ",Subscription,Riyadh,Saudi Arabia
Reporty,https://www.swc-dent.com/main/,,Seed,Healthcare,SaaS,Riyadh,Saudi Arabia
Ocean Revive,https://ocean-revive.com/,,Seed,Environment,"AgriTech,Subscription",Makkah,Saudi Arabia
UpLevel,https://uplevel.sa/en/,,Seed,Education,Marketplace,Riyadh,Saudi Arabia
WorkHint,https://www.workhint.com/,,Seed,HR & Recruitments,SaaS,Riyadh,Saudi Arabia
CyberSenshi,https://www.cybersenshi.com/,,Seed,"Technology ","Cyber Security ",Riyadh,Saudi Arabia
BuildHop,https://www.buildhop.com/,,Seed,Construction,Marketplace,Riyadh,Saudi Arabia
Suhail,https://suhail.ai/,,Seed,Real Estate,"AI & Machine Learning,Subscription",Riyadh,Saudi Arabia
Rize,https://rize.sa/,,Series A,Real Estate,BNPL,Riyadh,Saudi Arabia
Mabaat,https://www.mabaat.com,,Pre-Series A,Real Estate,Marketplace,Riyadh,Saudi Arabia
Deal App,https://dealapp.sa/,,Pre-Series A,Real Estate,Marketplace,Riyadh,Saudi Arabia
Ayen,https://ayen.com.sa/,,Seed,Real Estate,Marketplace,Riyadh,Saudi Arabia
Darent,https://darent.com/en,,Pre-Series A,Real Estate,Marketplace,Riyadh,Saudi Arabia
Aseel,https://investaseel.sa/,,Pre-Series A,"Financial Services,Real Estate",Crowdfunding,Riyadh,Saudi Arabia
Nabeeh,https://www.nabeehapp.com/,,Seed,Real Estate,SaaS,Riyadh,Saudi Arabia
Foz,https://foz.sa/,,Seed,Gifting,Marketplace,Riyadh,Saudi Arabia
Hero,https://www.tryhero.io/,,Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia
Lahint,https://lahint.sa/ar,,Pre-Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Barakah,https://www.barakah.app/,,Seed,"Food & Beverages ,Environment",Marketplace,Makkah,Saudi Arabia
Iyris,https://iyris.com/,,Series A,Environment,AgriTech,Makkah,Saudi Arabia
Saher Flow Solutions,https://saherflow.com/,,Seed,"Oil, Gas, and Energy",Hardware & loT & Drones,Makkah,Saudi Arabia
Elevatus,https://www.elevatus.io/,,Seed,HR & Recruitments,SaaS,Riyadh,Saudi Arabia
Brkz,https://brkz.com/,,Seed,Construction,Marketplace,Riyadh,Saudi Arabia
Lisan,https://www.lisan.com/,,Pre-Series A,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
LogesTechs,https://logestechs.com/,,Seed,"Logistics ",SaaS,Riyadh,Saudi Arabia
Hazen,https://www.hazen.ai/,,Seed,"Technology ,Transportation & Automotive",SaaS,Makkah,Saudi Arabia
Bynh,https://bynh.sa/,,Seed,Legal,Marketplace,Riyadh,Saudi Arabia
Ameen,https://www.ameen.care/,,Seed,Healthcare,Marketplace,Riyadh,Saudi Arabia
Uvera,https://www.uvera.co/,,Seed,"Food & Beverages ","AgriTech,BioTech",Makkah,Saudi Arabia
Naseej,https://naseej.market/en/,,Seed,Retail,"Marketplace,E-Commerce",Makkah,Saudi Arabia
Tmyyoz,https://tmyyoz.com.sa/,,Seed,Education,E-Learning,Makkah,Saudi Arabia
Ballurh,https://ballurh.io/en/,,Seed,"Food & Beverages ","SaaS,AI & Machine Learning",Makkah,Saudi Arabia
Truc-King,https://www.truc-king.com/,,Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia
Eventful,https://www.eventful.sa/,,Seed,Entertainment,Marketplace,Riyadh,Saudi Arabia
Bonokey,https://www.bonokey.com/en,,Seed,Financial Services,Aggregator,Riyadh,Saudi Arabia
Gasable,https://www.gasable.com/,,Seed,"Oil, Gas, and Energy","AI & Machine Learning,Hardware & loT & Drones",Riyadh,Saudi Arabia
Aqarsas,https://aqarsas.sa/,,Seed,Real Estate,Subscription,Riyadh,Saudi Arabia
