Name,Website,Featured,Stage,Industry,Tags,Region,Startup HQ
Awaed,https://awaed.capital/,,Series A,Financial Services,"Trading ,Fund Distribution ",Riyadh,Saudi Arabia
Rehan,https://rehan.com.sa/,,Seed,Financial Services,"Fund Distribution ",Riyadh,Saudi Arabia
Makassb,https://makassb.co/,,Seed,Financial Services,"Fund Distribution ",Riyadh,Saudi Arabia
Wafer,https://waferinvest.sa/Ui/Landing,,Seed,Financial Services,"Fund Distribution ",Riyadh,Saudi Arabia
Bwatech,https://bwatech.sa/,,Seed,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Dinar,https://www.dinar.sa/,,Seed,Financial Services,SME-Funding,Riyadh,Saudi Arabia
Sukuk,https://sukuk.sa/,,Pre-Series A,Financial Services,B2B Financing,Riyadh,Saudi Arabia
Fanni,https://fanni.sa/en/index.html,,Seed,"Professional Service ",Marketplace,Riyadh,Saudi Arabia
Ajras,https://ajras.com/,,Seed,Real Estate,BNPL,Riyadh,Saudi Arabia
Eddekhar,https://eddekhar.com/,,Pre-Seed,"Financial Services,Technology ","Aggregator,Financial Solution,Robo-Advisory ",Riyadh,Saudi Arabia
SDM,https://sdm.sa/,,Pre-Seed,"Healthcare,Technology ","AI & Machine Learning,Computer Vision",Riyadh,Saudi Arabia
Rintel,https://www.rintel.co/,,Pre-Seed,"Retail,Food & Beverages ","SaaS,AI & Machine Learning",Riyadh,Saudi Arabia
Livedin,www.livedin.co,,Seed,"Real Estate,Technology ","SaaS,Hospitality",Riyadh,Saudi Arabia
Aman Vision,https://amanvision.ai/,,Seed,"Technology ,Construction,Manufacturing ","AI & Machine Learning,Computer Vision,SmartCity/Home,SaaS,Industry 4.0,Manufacturing ,Hardware & loT & Drones",Riyadh,Saudi Arabia
Squadio,www.squadio.com,,Pre-Series A,"HR & Recruitments,Consulting,Professional Service ","HR & Recruitment ",Riyadh,Saudi Arabia
KwikSign,Www.kwiktrust.com,,Seed,"Technology ,Financial Services,Real Estate,Legal","Financial Solution,Fintech Infrastructure,Blockchain Solution ",Riyadh,Saudi Arabia
Declic,https://declic.net/,,Seed,"Social,Entertainment","Payment Gateway,AI & Machine Learning,Social Media,Advertisement",Riyadh,Saudi Arabia
Carly - كارلي,https://www.halacarly.com,,Seed,Transportation & Automotive,"E-Commerce,Financial Solution",Riyadh,Saudi Arabia
Camelab ai,Camelab.co,,Pre-Seed,Media Production,Advertisement,Riyadh,Saudi Arabia
Levers,www.uselevers.com,,Seed,Financial Services,"AI & Machine Learning,B2B Financing,Financial Solution,SaaS,BNPL",Riyadh,Saudi Arabia
WAQ3Y,https://waq3y.sa/,,Pre-Seed,"Technology ","Web3& Metaverse ",Riyadh,Saudi Arabia
RevYou,Building the MVP,,Pre-Seed,Retail,Advertisement,Makkah,Saudi Arabia
Datadroves,https://datadroves.com,,Pre-Seed,"Technology ",AI & Machine Learning,Makkah,Saudi Arabia
STRABL,https://strabl.io,,Seed,Financial Services,,Riyadh,Saudi Arabia
Son Sayartic,https://sayenha.com/,,Pre-Seed,"Transportation & Automotive,Logistics ","CRM,Aggregator,Logistics",Riyadh,Saudi Arabia
Zaher,Wwww.zaher.io,,Seed,"Retail,Technology ","E-Commerce,Marketplace",Riyadh,Saudi Arabia
Watzen,Watzen.ai,,Seed,"Entertainment,Technology ","AI & Machine Learning,Advertisement,Media Production & Distribution",Riyadh,Saudi Arabia
Qurudi,https://www.qurudi.com.sa/,,Pre-Seed,Financial Services,Financial Solution,Makkah,Saudi Arabia
Amwal Tech,amwal.tech,,Seed,Financial Services,"BNPL,E-Commerce,Fintech Infrastructure,Payment Gateway",Riyadh,Saudi Arabia
PIESHIP,www.pieship.com,,Seed,"Logistics ","Logistics,AI & Machine Learning,E-Commerce",Riyadh,Saudi Arabia
Bas10,Bas-10.com,,Pre-Seed,"Consulting,Education","Marketplace,SaaS,Subscription",Riyadh,Saudi Arabia
Edama,https://www.edamasolutions.com/,,Seed,Environment,Hardware & loT & Drones,Makkah,Saudi Arabia
Yourparts,www.yourparts.com,,Seed,"Transportation & Automotive,Distribution,Financial Services","Car Solution ,BNPL,E-Commerce,Maintenance Service ,Fleet Mangement ,Marketplace,SaaS,B2B Financing,Wholesale,Transport & Micro Mobility",Riyadh,Saudi Arabia
AmplifAI,https://www.amplifaihealth.com/,,Seed,Healthcare,AI & Machine Learning,Riyadh,Saudi Arabia
Bites,https://studybites.ai,,Pre-Series A,Education,AI & Machine Learning,Riyadh,Saudi Arabia
Beems,www.beems.io,,Pre-Seed,"Technology ","Blockchain Solution ,Consumer Services,SaaS",Riyadh,United Arab Emirates
Thriftplan,www.thriftplan.sa,,Pre-Series A,"Technology ","HR & Recruitment ,Financial Solution,Robo-Advisory ",Riyadh,Saudi Arabia
Doos,www.doo.sa,,Seed,"Food & Beverages ,Gifting,Personal Care & Beauty ,Retail","E-Commerce,Gifting ",Makkah,Saudi Arabia
Grooshy,www.grooshy.com,,Seed,Financial Services,"Financial Solution,Expense Mangement",Riyadh,Saudi Arabia
Eyepoke Entertainment,Eyepoke.co,,Pre-Seed,"Entertainment,Gaming,Technology ,Media Production,Media,Toys & Games","AI & Machine Learning,Media Production & Distribution,Game Dev",Makkah,Saudi Arabia
Uppermost,https://uppermostsa.com/,,Pre-Seed,"Real Estate,Financial Services","SaaS,RegTech,Financial Solution",Riyadh,Saudi Arabia
Athek,Www.ATHEK.Com,,Seed,"Technology ",IT Solutions Services,Riyadh,Saudi Arabia
Seyaha,www.seyaha.net,,Seed,Travel & Tourism,SaaS,Riyadh,Saudi Arabia
Techrar,https://techrar.com/,,Pre-Series A,"Food & Beverages ","Subscription,SaaS",Makkah,Saudi Arabia
Popsy,https://www.popsy.sa/,,Pre-Series A,"Consumer Service ,Electronics ,Retail","Marketplace,Consumer Services",Riyadh,Saudi Arabia
Resal,Www.resal.me,,Pre-Series B,"Technology ,Financial Services",,Makkah,Saudi Arabia
Builtop,www.builtop.com,,Seed,"Real Estate,Construction,Technology ",Marketplace,Riyadh,Saudi Arabia
sayan,sayan.pro,,Pre-Seed,"Education,Electronics ","Affiliate Marketing,E-Commerce,E-Learning",Madinah,Saudi Arabia
Matjrah,https://matjrah.com,,Seed,"Technology ",SaaS,Makkah,Saudi Arabia
SCOVR,www.scovr.com,,Seed,"Travel & Tourism,Healthcare,Sports,Communication,Gaming,Social,Entertainment","SmartCity/Home,Social Commerce ",Riyadh,Saudi Arabia
Blend Comapny,Tryblend.net,,Seed,"Technology ,Food & Beverages ","Cloud Solution ,Fleet Mangement ,SaaS",Riyadh,Saudi Arabia
Hysabat Solutions,hysabat.com,,Pre-Seed,"Technology ","SaaS,Cloud Solution ,ePOS,Financial Solution,Last Mile Delivery,HR & Recruitment ,ERP",Riyadh,Saudi Arabia
Kitchout,Kitchout.co,,Seed,"Food & Beverages ",Cloud Kitchen,Riyadh,Saudi Arabia
Occasion,Www.occaionsa.com,,Pre-Seed,"Entertainment,Gifting,Food & Beverages ",APP Dev & PaaS,Riyadh,Saudi Arabia
Pnode Auditing |  بنود للتدقيق,www.pnode.co,,Pre-Seed,"Financial Services,Consulting,Professional Service ,Legal","Blockchain Solution ,Fintech Infrastructure,AI & Machine Learning,Cloud Solution ,Marketplace,SaaS,Financial Solution",Riyadh,Saudi Arabia
Nokhbah,app.nokhbah.academy,,Pre-Seed,"Technology ,Education","AI & Machine Learning,Marketplace,SaaS,E-Learning",Eastern,Saudi Arabia
منصة نماذج,www.nmathj.com,,Pre-Seed,"Technology ","AI & Machine Learning,Cloud Solution ,SaaS",Riyadh,Saudi Arabia
Daysum,https://daysum.net/,,Pre-Seed,"Technology ","Cloud Solution ,SaaS,ERP",Eastern,Saudi Arabia
Sunnah Reality,https://salla.sa/sunnaasar,,Seed,Art & Design,"3D Printing,Trading ",Makkah,Saudi Arabia
COGNNA,https://cognna.com,,Seed,"Technology ","Cyber Security ,AI & Machine Learning",Riyadh,Saudi Arabia
Talento | تالنتو,www.talento-hr.com,,Pre-Seed,"Technology ,HR & Recruitments","SaaS,Cloud Solution ,ERP",Riyadh,Saudi Arabia
Quantum,https://quantums.com.sa/,,Pre-Series A,"Technology ","SaaS,Advertisement",Makkah,Saudi Arabia
FlyNow Arabia Ltd,www.flynow-aviation.com,,Pre-Series B,"Manufacturing ,Transportation & Automotive,Logistics ,Travel & Tourism","Hardware & loT & Drones,Autonomous Driving ,Last Mile Delivery,Robotics ,Manufacturing ,Logistics,Transport & Micro Mobility",Riyadh,Saudi Arabia
MAXtasx,Www.masters.com,,Pre-Seed,"Logistics ,Transportation & Automotive,Construction",Logistics,Riyadh,Saudi Arabia
Maqsam,http://maqsam.com,,Pre-Series A,"Technology ,Communication,Telecommunication","AI & Machine Learning,Cloud Solution ,SaaS,X-as-a-service model ",Riyadh,Saudi Arabia
AZEEMA,azeema.sa,,Seed,"Food & Beverages ","Hospitality,Marketplace",Riyadh,Saudi Arabia
Tahdir,https://tahdir.sa/,,Seed,"Technology ,Education",SaaS,Eastern,Saudi Arabia
Awfar,Https://awfar.com,,Pre-Series A,"Technology ,Telecommunication","AI & Machine Learning,CRM,IT Solutions Services,SaaS",Riyadh,Saudi Arabia
Sahl,www.getsahl.io,,Seed,"Technology ","Cyber Security ,RegTech,SaaS,AI & Machine Learning",Riyadh,Saudi Arabia
BasicsEngage,www.basicsengage.com,,Seed,"Communication,Technology ",SaaS,Riyadh,Saudi Arabia
SportLOOP,https://www.linkedin.com/in/sultan-alzohofi-6525b299?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,,Pre-Seed,"Sports,Technology ,Travel & Tourism",eSports Platform,Riyadh,Saudi Arabia
VMinds AI,https://vminds.ai/,,Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Baseer,Baseer.me,,Pre-Seed,"Education,HR & Recruitments,Technology ","E-Learning,Marketplace",Riyadh,Saudi Arabia
TaskersHub,Www.taskers-hub.com,,Seed,"HR & Recruitments,Financial Services,Art & Design,Consulting,Consumer Service ,Professional Service ","B2B Financing,APP Dev & PaaS",Riyadh,Saudi Arabia
Priv0,priv0.com,,Seed,"Technology ,Consulting","Cyber Security ",Riyadh,Saudi Arabia
Bynow,www.bynow.ai,,Seed,Financial Services,"Financial Solution,B2B Financing,BNPL,AI & Machine Learning",Riyadh,Saudi Arabia
استديو اكس,https://x.com/xstudio987,,Pre-Seed,"Gaming,Technology ,Entertainment","AI & Machine Learning,Game Dev",Riyadh,Saudi Arabia
Zerofunnel,Www.zerofunnel.com,,Pre-Seed,"Technology ","CRM,SaaS,Social Commerce ,Social Media",Makkah,Saudi Arabia
Salesfine,Www.salesfine.co,,Pre-Series A,Financial Services,B2B Financing,Riyadh,Saudi Arabia
Aid AI,https://aid.sa/,,Pre-Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
ChawR Platform,TryChawR.com,,Seed,"Legal,HR & Recruitments,Consulting","AI & Machine Learning,HR & Recruitment ,SaaS",Riyadh,Saudi Arabia
ADresApp,https://www.instagram.com/adresapp/,,Seed,"Technology ,Social,Consumer Service ","SaaS,Social Media,Marketplace",Jazan,Saudi Arabia
Wave wave,https://wave6wave.com/#,,Seed,"Travel & Tourism,Technology ","E-Commerce,Subscription,Hospitality",Makkah,Saudi Arabia
Balluru,https://ballurh.io/en/,,Seed,"Food & Beverages ,HORECA,Retail","AI & Machine Learning,SaaS,Advertisement",Riyadh,Saudi Arabia
iroom,iroom.ai,,Pre-Seed,Travel & Tourism,"Cloud Solution ",Makkah,Saudi Arabia
Lamha | لمحة,www.getlamha.com,,Seed,Financial Services,Financial Solution,Makkah,Saudi Arabia
Swarm robotics,Swarmrobotics.io,,Seed,"Robotics ,Technology ,Hardware","Autonomous Driving ,Hardware & loT & Drones,Manufacturing ,Robotics ,X-as-a-service model ",Riyadh,Saudi Arabia
welcome app,welcome.sa,,Seed,"Transportation & Automotive,Logistics ","Last Mile Delivery,Transport & Micro Mobility,ClimateTech",Riyadh,Saudi Arabia
Go Steer,https://gosteer.sa/,,Seed,"Technology ,Transportation & Automotive,Travel & Tourism","Car Solution ,Marketplace,Aggregator,SaaS",Riyadh,Saudi Arabia
SIDEUP,www.sideup.co,,Pre-Series A,"Logistics ",SaaS,Riyadh,Saudi Arabia
Slangit Technologies,www.slangit.ai,,Pre-Seed,"Education,Technology ,Real Estate,Healthcare,Travel & Tourism,Communication,Consumer Service ,HR & Recruitments,Legal,Insurance ,Manufacturing ,Oil, Gas, and Energy,Professional Service ,Telecommunication,Construction,Retail","AI & Machine Learning,X-as-a-service model ,E-Learning,SaaS",Riyadh,Saudi Arabia
Patlah Shop,https://patrah.com/,,Seed,"Fashion,Personal Care & Beauty ,Healthcare","Drop-Shipping ,E-Commerce",Makkah,Saudi Arabia
AQUIVIO Arabia LLC,https://www.aquivio.com,,Seed,"Technology ","SmartCity/Home,ClimateTech,Hardware & loT & Drones,Hospitality",Riyadh,Saudi Arabia
Sawa Ride,www.sawaride.app,,Pre-Seed,Transportation & Automotive,Marketplace,Riyadh,Saudi Arabia
Trivers,www.trivers.me,,Seed,"Technology ,HR & Recruitments","HR & Recruitment ,SaaS",Riyadh,Saudi Arabia
AILA,aila.sa,,Seed,Education,"AI & Machine Learning,SaaS",Riyadh,Saudi Arabia
TripVlog ltd,www.tripvlog.com,,Pre-Seed,Travel & Tourism,"AI & Machine Learning,Affiliate Marketing,ClimateTech,E-Commerce,Hospitality",Riyadh,Saudi Arabia
Snbla,https://snbla.com,,Pre-Seed,Financial Services,Financial Solution,Riyadh,Saudi Arabia
FataFeat Pay,https://fata.me/,,Pre-Seed,"Financial Services,Technology ","Financial Solution,SaaS",Riyadh,Saudi Arabia
Qubit,https://www.qubit.sa,,Pre-Seed,"Technology ,Retail","AI & Machine Learning,E-Commerce,X-as-a-service model ",Riyadh,Saudi Arabia
Mithu,https://mithu.com,,Pre-Seed,"Financial Services,Food & Beverages ,Retail","AI & Machine Learning,Loyalty ,Cashback,Marketplace,Social Commerce ,Hospitality",Riyadh,Saudi Arabia
Film There,Www.filmthere.com,,Seed,Media Production,Marketplace,Riyadh,Saudi Arabia
عطور دير بيوتي,https://perfumedeer.com,,Seed,Fashion,E-Commerce,Riyadh,Saudi Arabia
Spltrr,https://www.spltrr.com,,Pre-Seed,"Financial Services,Technology ",Financial Solution,Riyadh,Saudi Arabia
netzero,netzero.sa,,Seed,"Technology ,Environment","AI & Machine Learning,APP Dev & PaaS,ClimateTech",Eastern,Saudi Arabia
MoneyLoop | موني لوب,www.moneyloop.sa,,Pre-Series A,Financial Services,Financial Solution,Riyadh,Saudi Arabia
GuestNa App,www.guestna.app,,Pre-Seed,"Technology ,Travel & Tourism","Marketplace,Aggregator",Riyadh,Saudi Arabia
Qalam,https://qalamapp.com/,,Seed,Social,Social Media,Riyadh,Saudi Arabia
Jisr.care,https://jisr.appstick.com.bd/,,Seed,"Healthcare,Technology ","IT Solutions Services,Telehealth ,APP Dev & PaaS,Social Commerce ",Riyadh,Saudi Arabia
Hanna Health,https://www.hanna.health/,,Seed,"Healthcare,Technology ,Wellness & Mental Health","AI & Machine Learning,Hardware & loT & Drones,Telehealth ",Makkah,Saudi Arabia
Spare,www.tryspare.com,,Pre-Series A,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Carology,www.carology.ai,,Seed,"Financial Services,Transportation & Automotive,Technology ","Car Solution ,Consumer Services,SaaS,Marketplace",Riyadh,Saudi Arabia
eCemX AI,https://ecemx.com/,,Pre-Seed,"Technology ,Real Estate,Construction","AI & Machine Learning,SaaS,Subscription",Riyadh,Saudi Arabia
Azzam,https://azzam.sa,,Seed,"Technology ",SaaS,Asir,Saudi Arabia
Trell,www.trellapps.com,,Seed,"Financial Services,Logistics ","Financial Solution,B2B Financing,Logistics",Riyadh,Saudi Arabia
Dunes Aero,dunesaero.com,,Seed,"Technology ,Transportation & Automotive","Autonomous Driving ,Robotics ,SaaS,Industry 4.0",Riyadh,Saudi Arabia
Nafes AI,https://nafes.ai,,Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Intella,www.intella.me,,Pre-Series A,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
WAKI,https://waki.sa,,Seed,"Financial Services,Technology ,Education","ePOS,Financial Solution,Fintech Infrastructure",Makkah,Saudi Arabia
Traderware,https://traderverse.io/,,Seed,"Education,Financial Services,Technology ,Gaming","Social Media,AI & Machine Learning,Blockchain Solution ,Cryptocurrencies & NFTs,SaaS,Financial Solution",Riyadh,Saudi Arabia
Codek,codek.sa,,Pre-Seed,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Marafiq Company,Www.trymarafiq.com,,Seed,Consulting,SaaS,Riyadh,Saudi Arabia
Sniper,Sniper.com.sa,,Seed,"Financial Services,Healthcare,Food & Beverages ,Entertainment,Consulting","BioTech,Brokerage,Crowdfunding,E-Commerce,Logistics",Riyadh,Saudi Arabia
NABD solutions,https://nabdsolutions.com,,Pre-Seed,"Technology ,Consulting,Distribution","Cyber Security ,AI & Machine Learning,Maintenance Service ,Fintech Infrastructure",Riyadh,Saudi Arabia
Rab7,Rab7.com,,Seed,"Gaming,Technology ",Game Dev,Riyadh,Saudi Arabia
moneymoon,moneymoon.sa,,Pre-Series A,Financial Services,Financial Solution,Riyadh,Saudi Arabia
OfinTech,ofintech.co,,Pre-Seed,"Financial Services,Technology ","Fintech Infrastructure,Financial Solution",Riyadh,Saudi Arabia
راوية Rawiah,https://rawiah.com/,,Seed,Education,E-Learning,Riyadh,Saudi Arabia
LDUN,https://ldun.com.sa,,Seed,Financial Services,"Financial Solution,B2B Financing,SME-Funding,BNPL",Riyadh,Saudi Arabia
UmrahCash,UmrahCash.com,,Seed,"Financial Services,Technology ","Financial Solution,Fintech Infrastructure,Fund Distribution ,Payment Gateway",Makkah,Saudi Arabia
Medical Cloud,www.alsahaba.sa,,Seed,Healthcare,"Telehealth ",Riyadh,Saudi Arabia
The first day,https://thefirstday.shop,,Pre-Seed,"Real Estate,Manufacturing ,Construction","Drop-Shipping ,E-Commerce,Marketplace",Eastern,Saudi Arabia
مبيت,https://mabet.com.sa,,Seed,Travel & Tourism,,Makkah,Saudi Arabia
Truc-King,www.truc-king.com,,Seed,"Transportation & Automotive,Technology ,Logistics ","Aggregator,AI & Machine Learning,Autonomous Driving ,Brokerage,B2B Financing,Expense Mangement,Fleet Mangement ,Logistics,Marketplace,Transport & Micro Mobility",Riyadh,Saudi Arabia
Aiia.io,Aiia.io,,Seed,"Technology ",ERP,Riyadh,Saudi Arabia
DHAMEEN,http://dhameen.sa/,,Pre-Seed,Financial Services,Fintech Infrastructure,Asir,Saudi Arabia
NMI Skyspace,https://www.linkedin.com/in/nicole-mauthe-47b1677a?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app,,Seed,"Technology ,Logistics ,Education,Robotics ,Healthcare,Manufacturing ","3D Printing,AI & Machine Learning,Autonomous Driving ,ClimateTech,Logistics,Robotics ,Manufacturing ",Riyadh,Saudi Arabia
